docking_score,smile
-6.5,Cc1ccc(C(=O)CSc2nnc3sc4ccccc4n23)cc1
-6.5,O=S(=O)(c1cccc2ccccc21)n1cnc2ccccc21
-5.8,COC(=O)c1ccc2nc(NC(=O)CN3C(=O)CCC3=O)sc2c1
-5.9,COc1ccccc1N1C(=O)c2ccc(NC(C)=O)cc2C1=O
-6.0,Cc1ccc(NC(=O)[C@@H]2CC=CC[C@H]2C(=O)OC[C@@H]2CCCO2)cc1
-5.7,COC(=O)c1ccc(OCc2ccc(Cl)cc2)cc1
-5.7,COc1ccc([C@H]2NC(=O)c3ccccc3O2)cc1OC
-6.2,COc1ccc(C(=O)NCc2ccc(Cl)cc2)cc1OC
-6.1,O=C(Nc1nc(c2ccccc2)cs1)Oc1ccccc1
-5.6,CC(C)(C)[C@@]1(O)CC(C(F)(F)F)=NN1C(=O)c1ccccc1F
-5.3,CCSc1nc2ccccc2n1Cc1ccc(OC)c([N+](=O)[O-])c1
-6.2,CN(C)c1nc2nonc2nc1Nc1cccc(Cl)c1
-6.9,O=C(O)c1ccc(CSc2nnnn2C2CCCCC2)cc1
-5.9,CC(=O)c1ccc2c3c1cccc3C(=O)N(c1c(C)nn(C)c1C)C2=O
-4.7,Cc1[nH]c2ccc(I)cc2c1CCN
-5.7,COc1ccc(C)cc1Cn1cnc([N+](=O)[O-])n1
-5.9,Cc1c(C)n(C)c2c1ccc1c(=O)cc(C)[nH]c21
-6.5,CCOC(=O)c1ccc(c2nnc(c3ccccc3OC)o2)cc1
-5.7,CCOC(=O)C1=C(N)Oc2cc(O)ccc2[C@H]1C(C)C
-5.4,COC(=O)c1cc(N2CCNCC2)nc2ccccc21
-5.5,Nc1ncnc2c1ncn2[C@H]1C=C[C@H](CO)O1
-6.3,COc1ccc([C@H]2Oc3ccccc3C=C2[N+](=O)[O-])cc1O
-5.5,O=C(O)Cc1csc2nc(-c3ccccc3)cn12
-5.9,Cc1ccc(N2C(=O)CCS[C@]23c2ccccc2NC3=O)cc1
-6.4,O=C(O)CSc1nc(SCc2ccccc2)nc2ccccc12
-5.9,Nc1ncnc2[nH]c(SCc3ccccc3Cl)nc21
-6.6,Cc1ccc(NC(=O)CSc2nc3c(ncnc3N)[nH]2)cc1
-6.0,Cc1c(Cl)cccc1N1C[C@@H](C(=O)Nc2nccs2)CC1=O
-5.8,Cc1cc(C)nc(SCC(=O)Nc2ncccn2)n1
-6.1,CCN1CCN(c2ccc(Nc3ccnc4ccccc34)cc2)CC1
-5.3,Cc1cc(C)c(NC(=O)CCC(=O)O)c(Cl)c1
-5.4,O=C(O)C[C@@H]1NC(=S)N(Cc2ccccc2)C1=O
-5.9,O=C(CSc1nc2ccccc2o1)NC1=NC(=O)CS1
-5.2,O=C1CCCC[C@H]1Sc1nc2ccccc2o1
-5.4,O=C(CSC1=NCCS1)Nc1ccc(OC(F)(F)F)cc1
-5.8,O=C(CSc1nc2cc(Cl)ccc2s1)NC[C@@H]1CCCO1
-6.2,CCOC(=O)c1ccc(N2C(=O)C[C@@H]([C@@H]3CCCO3)C2=O)cc1
-5.3,CCCC(=O)N1CCN(c2cc(C)c(C(C)=O)cc2F)CC1
-5.4,CCOc1cc2c(cc1OCC)[C@H](c1cc(C)ccc1C)NCC2
-5.3,CCOc1cc2c(cc1OCC)[C@@H](c1ccccc1C)NCC2
-5.6,COc1cc2c(cc1OC)[C@@H](C)N(S(=O)(=O)c1ccccc1)CC2
-6.5,O=C(NCCc1ccccc1)c1cc2c([nH]c1=O)CCCC2
-6.1,COc1ccc([C@H]2SCC(=O)N2C[C@@H](O)c2ccccc2)cc1
-5.7,S=C(NC[C@H]1COc2ccccc2O1)NC1CCCCC1
-5.2,COC(=O)c1nnn(-c2nonc2N)c1C(C)(C)C
-6.3,Cc1ccccc1C(O)(C(=O)Nc1cccc[n+]1[O-])c1ccccc1C
-5.7,COc1ccc(C(=O)c2nc3ccccc3n2C(C)C)cc1OC
-5.6,CC1(C)C(=O)O[C@@H](c2ccc(Cl)cc2Cl)C(C)(C)C1=O
-5.5,CCOc1ccc([C@@H]2NCCc3cc(OC)c(OC)cc32)cc1
-7.0,O=c1oc2ccc([N+](=O)[O-])cc2cc1c1nc2ccccc2o1
-6.5,COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc21
-5.8,Cc1ccc(N2C(=O)c3ccccc3NC2(C)C)cc1Cl
-5.2,CC(=O)c1cc(F)c(N2CCN(C)CC2)cc1C
-6.0,CC(=O)c1ccc(N2CCN(C(=O)c3cccc(F)c3)CC2)c(F)c1
-5.8,O=C1c2ccccc2N[C@H](c2ccncc2)N1c1ccccn1
-6.0,COc1ccc(-c2nn(C)c3ccccc32)cc1
-5.9,COc1ccc(/C=N/NC(=O)COc2ccccc2C(=O)O)cc1
-6.6,O=C(NCc1ccc([N+](=O)[O-])cc1)c1nc2ccccc2[nH]1
-5.7,O=C(Cc1ccccc1)Sc1nc2ccccc2[nH]1
-6.3,O=C(Nc1cccnc1)c1ccc(C(=O)Nc2cccnc2)nc1
-5.6,O=C1CCC(=O)N1OC[C@@H]1CCCN2CCCC[C@H]12
-6.0,O=C(O)c1cc(c2ccccc2Cl)nc2ccccc12
-6.4,O=C(Nc1ccc(F)c(F)c1)c1ccc2c(c1)OCO2
-6.3,Cc1ccc(NC(=O)c2ccc3c(c2)OCO3)cc1Cl
-6.0,CCOc1ccccc1C(=O)Nc1nc2ccc(Cl)cc2s1
-5.8,CCOc1ccc(C(=O)Nc2ccc(C(C)C)cc2)cc1
-5.4,O=C(NC1CCCCCC1)c1ccc(Br)o1
-6.0,COc1ccccc1C(=O)Nc1sc2c(c1C(N)=O)CC[C@@H](C)C2
-6.0,CC[C@H](C(=O)Nc1cccc(NC(=O)C)c1)c1ccccc1
-5.4,COc1cc(C=O)ccc1OCc1ccccc1
-4.6,CCOc1cc(C=O)ccc1OC(=O)C1CC1
-5.2,COc1cc(C=O)ccc1OCCC(C)C
-6.4,Nc1nc(-c2ccc(-c3n[nH]c(N)n3)cc2)n[nH]1
-6.0,O=c1oc(c2ccncc2)nc2sc3c(c12)CCCCC3
-6.5,CC(=O)Nc1ccc(C2=N/C(=C/c3ccc(C)cc3)C(=O)O2)cc1
-6.6,Cc1ccc(C(=O)N/C(=C/c2ccccc2F)C(=O)N(C)C)cc1
-4.8,CCc1ccc(OC[C@H](O)CN2CCCC2)cc1
-5.1,CCCc1ccc(OC[C@@H](O)CN2CCCC2)cc1
-6.2,COc1ccc([C@H](C)NC(=O)c2ccc(C(C)(C)C)cc2)cc1
-5.4,O=C(Nc1cccc(Cl)c1)c1ccccc1Cl
-6.1,O=C(NCc1ccccc1F)C(c1ccccc1)c1ccccc1
-6.1,Cc1ccc(Cl)cc1NC(=O)CSc1nc2ccccc2s1
-5.8,C[C@@H](Oc1ccccc1Br)C(=O)N1CCc2ccccc12
-6.1,Cc1oc(CC(C)C)cc1C(=O)Nc1ccccc1C(=O)O
-6.6,O=C(Cn1cncc1-c1ccc([N+](=O)[O-])cc1)N1CCOCC1
-5.9,C[C@H](c1ccccc1)N1C(=O)c2ccccc2[C@]1(O)Cc1ccccc1
-5.9,CN1C(=O)C[C@H](N2CCN(C(=O)CN3CCCC3)CC2)C1=O
-6.3,COC(=O)c1ccc(CSc2nnc3n(N)cnn23)cc1
-5.9,Fc1cccc(Cl)c1c1nnc2cccc(Cl)n12
-5.5,COc1cc([C@H]2NC(=O)CC[C@@H]2[N+](=O)[O-])cc(OC)c1OC
-5.7,COC(=O)C1=C(C)N(C)C(=O)N[C@H]1c1ccc(OC(F)(F)F)cc1
-5.9,Cc1ccccc1[C@H]1NC(=O)NC(C)=C1C(=O)OC[C@H]1CCCO1
-5.6,Cc1ccccc1[C@@H]1NC(=O)NC(C)=C1C(=O)OC[C@@H]1CCCO1
-5.4,COC(=O)C1=CN(C)C=C(C(=O)OC)C1c1cccc(C)c1
-5.3,CCN1C=C(C(=O)OC)C(c2cccc(C)c2)C(C(=O)OC)=C1
-5.0,COC(=O)C1=CN(C)C=C(C(=O)OC)C1c1cccc(OC)c1
-5.5,CCOc1ccccc1[C@H]1CC(=O)Nc2cc(C)c(C)cc12
-6.4,O=C(Nc1ccc(C(=O)N2CCOCC2)cc1)c1ccccc1Cl
-5.8,O=C(CCSc1ccccc1)Nc1ccc(F)cc1
-5.3,O=C(CCSc1ccccc1)Nc1ccccc1C(F)(F)F
-4.9,Cn1c2ccccc2c2c1CCN(C)C2
-6.1,COc1ccc2occ(C(=O)c3ccccc3)c2c1
-4.8,CC[C@H](C)SCc1cc(C(=O)O)oc1C
-6.1,Cc1[nH]c(=O)[nH]c(=O)c1S(=O)(=O)NCc1ccco1
-5.7,C[C@@H]1C[C@@](O)(CC(O)(c2ccccc2)c2ccccc2)[C@@H](C)CN1C
-5.6,CC1=C(C(=O)O[C@H](C)C(C)(C)C)[C@H](c2ccccc2)NC(=O)N1
-5.1,CC(C)[C@@H]1C(=O)O[C@]2(C)CC(C)(C)NC(=S)N12
-5.9,CC1(C)OC(=O)N(CCCN2C(=O)OC(C)(C)[C@@]2(C)O)[C@]1(C)O
-5.4,CCN1C(=O)OC2(CC(C)(C)NC(C)(C)C2)[C@]1(C)O
-5.9,CCOC(=O)c1ccccc1NC(=O)NC(=O)Oc1ccccc1
-6.3,COc1ccc([C@@H](CC(=O)O)NS(=O)(=O)c2ccc(C)cc2)cc1
-5.1,COC(=O)c1ccnn1C(=O)c1ccc(Cl)cc1
-5.4,Cn1nccc1C(=O)Nc1nc2ccccc2s1
-4.9,CCOc1cc(C=O)cc(Br)c1OCc1ccccc1
-5.0,COc1ccc(C=O)cc1COc1ccccc1Cl
-5.3,CC(C)(c1ccc(N)c(Cl)c1)c1ccc(N)c(Cl)c1
-6.1,Cc1cc([N+](=O)[O-])nn1CC(=O)N1c2ccccc2C[C@H]1C
-5.6,CC(C)CCOc1ccc([C@@H](CC(N)=O)C(=O)O)cc1
-5.3,O=C(O)[C@@H](Cc1cccs1)c1ccccc1
-6.2,O=C(Nc1ccc2c(c1)OCO2)c1ccc(F)cc1
-5.5,O=C(NCc1ccco1)c1ccc(F)cc1
-5.8,Cc1cc(Br)ccc1OCC(=O)NC1CCCCC1
-4.8,O=C(NC1CCCCCC1)c1ccco1
-5.4,O=C(NCc1ccccc1Cl)c1ccco1
-5.8,COC(=O)C1=C(C)N(C)C(=O)/C1=C\c1ccc2c(c1)OCO2
-5.2,CCSc1nc2ccccc2n1CC(=O)O
-6.6,O=C(Nc1ccccc1F)c1ccc(OCc2ccccc2)cc1
-5.9,O=C(Nc1ccc(N2CCCC2)cc1)c1cc2ccccc2o1
-4.6,CCOc1cc(Cl)ccc1[N+](=O)[O-]
-5.9,Cc1c(C=O)c2ccccc2n1CC(=O)Nc1cc(C)cc(C)c1
-6.4,Cc1cc(n2cc(C=O)c(c3ccc(O)cc3)n2)nc2ccccc12
-5.2,COc1cc(NC(=O)c2cccs2)c(OC)cc1Br
-4.8,O[C@H](COc1ccccc1)CN1CCCCC1
-5.8,CCc1ccc(OCC(=O)Nc2ccc(C)cc2Br)cc1
-6.5,CCOC(=O)c1cccc(NC(=O)COc2ccccc2C)c1
-5.9,Cc1cccc(C)c1OCC(=O)Nc1sc2c(c1C(N)=O)CCC2
-6.3,Cc1cccc(OCC(=O)Nc2ccc(N3CCCCC3)cc2)c1C
-5.3,Cc1ccc(C(C)(C)C)c(OCC(=O)Nc2nccs2)c1
-6.4,Cc1cc(C)cc(OCC(=O)Nc2nc(c3ccccc3)cs2)c1
-5.3,CCOC(=O)Cn1cnc2sc3c(c2c1=O)CC[C@H](C)C3
-6.0,Cc1noc2c1c(=O)n(-c1ccccc1)c1ccccc21
-6.2,CC(=O)c1nn(c2ccc(C)cc2)c(N)c1c1nc2ccccc2s1
-6.6,O=C(Nc1ccc2c(c1)OCCO2)c1cc(F)c(F)cc1Cl
-5.4,Nc1cc(-c2nc3ncccc3o2)ccc1Cl
-6.5,Oc1ccccc1[C@H](Nc1ccccn1)c1ccc2cccnc2c1O
-5.7,Cc1cc(C(=O)CN2CCCCC2)c(C)n1c1ccc(Cl)cc1
-5.9,Oc1c([C@H](Nc2ccccn2)c2cccc(F)c2)ccc2cccnc12
-6.1,Cc1ccc(c2cc3c(n2c2ccc(C(=O)O)cc2)CCCC3=O)cc1
-5.6,Oc1c([C@@H](c2ccc(F)cc2)N2CCCCC2)ccc2cccnc12
-6.2,Cc1noc(C)c1COc1ccc2ccc(=O)oc2c1
-6.5,O=C(Cn1cnc2cc(Cl)ccc2c1=O)c1cccc2ccccc12
-5.1,CCCC(=O)Nc1ccc(C(=O)OC)cc1
-5.4,COc1ccc(C(=O)Oc2ccccc2)cc1Br
-5.7,COc1ccccc1OC(=O)c1sc2ccccc2c1Cl
-6.0,O=C(Oc1ccccc1)c1ccc([N+](=O)[O-])cc1
-5.1,Cc1ccc(OCC(=O)Oc2ccc3ccccc3c2)cc1
-5.8,Cc1cc(C)cc(NC(=O)c2ccc(C)c(Br)c2)c1
-6.0,Cc1ccccc1OC(=O)c1cccc([N+](=O)[O-])c1
-5.9,Cc1cc(C)c(NC(=O)c2ccc(C)c(Br)c2)c(C)c1
-6.6,CCOc1ccc(NC(=O)COc2cccc3ccccc23)cc1
-5.2,Cc1ccc(C)c(OCC(=O)N2CCCCC2)c1
-5.5,CC1(C)[C@@H](C(=O)Nc2ccc(F)cc2)CC[C@]1(C)C(=O)O
-5.7,O=C(Oc1ccc(Br)cc1)c1ccccc1[N+](=O)[O-]
-5.5,O=C(COc1ccc(Br)cc1)Oc1ccccc1Cl
-5.7,Cc1c(NC(=O)[C@H]2CCCC[C@@H]2C(=O)O)cccc1[N+](=O)[O-]
-4.9,Cc1cc(OCC(=O)O)ccc1Cl
-5.6,O=C(O)c1ccccc1C(=O)N1CCOCC1
-5.9,COC(=O)c1c2c(sc1NC(=O)c1ccc(C)cc1)CCCC2
-6.2,COc1ccccc1N1CCN(C(=O)c2ccccc2)CC1
-6.0,Cc1c(Cc2ccccc2)sc(NC(=O)C(F)(F)F)c1C(N)=O
-6.6,Cc1ccc(NC(=O)c2cccc([N+](=O)[O-])c2)cc1F
-5.7,Cc1cc(C)c(S(=O)(=O)NCc2cccnc2)c(C)c1
-5.3,CC1CCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1
-5.3,Cc1c(Cl)cccc1NC(=O)c1cccnc1
-6.3,COc1ccccc1N1CCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1
-5.3,COc1cc(SC)ccc1C(=O)Nc1ccccc1F
-5.4,O=C([C@H](Sc1ccccc1)c1ccccc1)N1CCCCCC1
-6.6,O=C(/C=C/c1ccc2c(c1)OCO2)NCCc1ccc(F)cc1
-5.7,COc1ccc2c(c1)-c1cc(Cl)ccc1S(=O)(=O)N2
-6.1,COc1ccc([N+](=O)[O-])cc1NC(=O)COc1ccccc1OC
-5.4,Cc1ccc(/C=C2\SC(N3CCC(C)CC3)=NC2=O)o1
-6.6,COc1ccc([C@@H]2CC(=O)Nc3cc4c(cc32)OCO4)cc1
-6.4,O=C1NC(=C[C@H](c2ccc(Cl)cc2)N1)c1ccc(Cl)cc1
-5.8,O=C(CCNc1ccc(Br)cc1)c1ccc2c(c1)OCO2
-6.2,c1ccc(-c2nc(-c3ccccn3)nc(-c3ccccn3)n2)nc1
-6.1,COc1ccc([N+](=O)[O-])cc1NC(=O)COc1ccccc1C
-5.9,CC(=O)N1N=C(c2ccc(C(C)(C)C)cc2)OC21CCCC2
-5.6,CC(=O)N1N=C(c2cccc(Br)c2)OC12CCCC2
-6.4,O=c1cc(-c2ccccc2O)oc2cc(O)ccc12
-6.2,O=c1cc(c2ccccc2O)oc2ccc3ccccc3c12
-5.4,Cc1cc(C(=O)n2nc(C)cc2C)[nH]n1
-6.2,COc1ccc(c2cc(C(=O)O)c3ccccc3n2)cc1
-5.9,COc1ccc([C@H]2NC(=O)NC(C)=C2C(=O)OC2CCCC2)cc1
-6.5,CCc1ccc(N2C[C@H](C(=O)Nc3ccccc3F)CC2=O)cc1
-4.8,CCS(=O)(=O)c1nc2ccccc2s1
-5.3,O=c1[nH]c(=O)n([C@H]2CC[C@@H](CO)O2)cc1I
-5.0,Cc1ccc(S(=O)(=O)N2CCC2)cc1
-5.8,O=Cc1ccc(S(=O)(=O)c2ccc(Cl)cc2)o1
-5.8,O=C1NC(=S)NC(=O)C1=Cc1ccccc1O
-5.6,O=Cc1ccc(S(=O)(=O)c2ccccc2)o1
-5.7,O=C1c2ccccc2S(=O)(=O)N1Cn1ccnc1
-5.2,O=C(NN1CCOCC1)c1c(Cl)cccc1Cl
-5.4,Cc1cc(NCc2ccccc2O)no1
-5.1,C[n+]1c2ccccc2sc1SCC(=O)O
-5.2,CC(C)CCn1c(Br)nc2c1c(=O)[nH]c(=O)n2C
-5.0,CC(C)NC(=O)[C@@H]1[C@H](C=C(Cl)Cl)C1(C)C
-5.9,O=C(Nc1ccncc1)Nc1cccc([N+](=O)[O-])c1
-5.7,O=C(O)Cc1csc(NC(=O)CSc2ccccn2)n1
-5.7,C/C(Cl)=C/Cn1c(SCC(=O)O)nc2c1c(=O)[nH]c(=O)n2C
-5.3,CCOC(=O)[C@H]1CNc2ccccc2C1=O
-5.0,CN(C)N1Cc2c3ccccc3[nH]c2C1=O
-5.0,CCC(=O)Nc1sc(C(=O)OC)c(C)c1C(=O)OC
-5.6,OC[C@@H]1O[C@H](Nc2ccc(Br)cc2)[C@H](O)[C@@H](O)[C@@H]1O
-5.2,CC(C)Cn1c(SCC(=O)O)nc2c1c(=O)[nH]c(=O)n2C
-4.6,CC1(C)[C@H](C=C(Cl)Cl)[C@@H]1C(=O)N1CCOCC1
-5.0,CCn1c(SCC(C)C)nc2c1c(=O)[nH]c(=O)n2C
-4.6,CC(C)(C)NC(=O)[C@@H]1[C@@H](C=C(Cl)Cl)C1(C)C
-6.1,COc1ccc(NC(=O)CSc2nnc(C(F)(F)F)n2C)cc1
-5.7,CC(C)[C@H](C(=O)O)N1C(=O)c2ccccc2C1=O
-5.7,Cn1c2nc(N)n(Cc3ccccc3)c2c(=O)[nH]c1=O
-5.3,CC[C@H]1SC2=NCCN2[C@]1(O)c1ccc(Cl)cc1
-5.3,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)NCc1ccco1
-5.0,CC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
-5.1,O=C(O)[C@H]1CCCCN1Cc1ccccc1
-5.3,C[C@H]1CN(C(=O)[C@H]2C[C@@H]2C(=O)O)C2(CCCC2)O1
-5.5,c1ccc(-c2ccc(-c3ccccn3)nn2)nc1
-5.5,O=Cc1ccc(OC(=O)c2ccccc2)cc1
-5.5,COc1ccccc1NC(=O)c1ccc(Cl)c(Cl)c1
-5.3,O=c1sc2ccccc2n1COc1ccccc1
-5.6,Cc1[nH]nc(O)c1[C@@H](c1ccc([N+](=O)[O-])cc1)C(C#N)C#N
-5.5,O=C(CF)N[C@@H](Nc1ccc2ccccc2c1)C(Cl)(Cl)Cl
-6.1,O=C(/C=C/c1cccc([N+](=O)[O-])c1)NCc1cccs1
-5.4,CC1(C)[C@H](C(=O)Nc2ccccc2Cl)[C@H]1C=C(Cl)Cl
-5.8,O=C1C[C@H](N2CCOCC2)C(=O)N1c1ccccc1Cl
-5.4,CCc1ccc(NC(=O)CSc2ncccn2)cc1
-5.6,O=C(O)[C@@H](CC(=O)c1ccc(Br)cc1)N1CCOCC1
-5.3,COc1ccc2oc(C)c(C(=O)OC(C)C)c2c1
-5.1,CCc1c(C)nn(-c2ccc(C)c(C)c2)c1O
-5.9,O=C(CSC1CCCCC1)Nc1cccc([N+](=O)[O-])c1
-5.9,c1c(c2ccccc2)noc1c1ccccc1
-6.1,O=C(CN1C(=O)c2ccccc2S1(=O)=O)Nc1ccccc1
-6.1,Cn1c2ncn(CC(=O)c3ccc(Cl)cc3)c2c(=O)n(C)c1=O
-5.4,COc1ccccc1NC(=O)COc1ccc(Cl)cc1Cl
-5.3,CCOC(=O)N(c1ccccc1)S(=O)(=O)c1ccccc1
-5.5,Cc1ccccc1CSc1nnc(c2cccs2)n1C
-5.9,CCc1ccc(NCn2nnc3ccccc32)cc1
-5.3,Cc1cccc(NC(=O)[C@H]2[C@@H](C=C(Cl)Cl)C2(C)C)c1
-5.4,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)NCc1ccccc1
